;ID;Mu_max_KO;Mu_max_WT;Relative_Mu
YBR026C_m;YBR026C_m;0,11636502057081088;0,11636502057081088;1,0
YHR067W_m;YHR067W_m;0,11636502057081088;0,11636502057081088;1,0
YKL192C_m;YKL192C_m;0,11636502057081088;0,11636502057081088;1,0
YER061C_m;YER061C_m;0,11636502057081088;0,11636502057081088;1,0
YOR221C_m;YOR221C_m;0,11636502057081088;0,11636502057081088;1,0
YKL055C_m;YKL055C_m;0,11636502057081088;0,11636502057081088;1,0
YPR002W_m;YPR002W_m;0,11636502057081088;0,11636502057081088;1,0
YLR304C_m;YLR304C_m;0,11636502057081088;0,11636502057081088;1,0
YJL200C_m;YJL200C_m;0,11636502057081088;0,11636502057081088;1,0
YOL140W_m;YOL140W_m;1,7339739288510514e-08;0,11636502057081088;1,4901161193847656e-07
YPL148C_m;YPL148C_m;0,11636502057081088;0,11636502057081088;1,0
